longitude,latitude,observed age,observed std,predicted age,method
305.34204381928134,570.8781733834,139.0,10.0,117.78497895647415,AFT
354.15123449424664,546.9034786882999,60.0,5.0,58.36977631351052,AFT
404.86397419252637,547.8251883599999,82.0,6.0,79.34729733046484,AFT
412.195939114255,545.5209125140997,68.0,6.0,69.56155695484094,AFT
355.25102746480417,545.0600571226996,133.0,11.0,102.34408633528234,AFT
386.9006654373941,551.2816026843998,68.0,5.0,69.49362961509786,AFT
302.5541580845964,572.6979129636003,123.0,9.0,118.9728939735616,AFT
371.6286640625901,306.5404023431002,59.0,6.0,62.27114845356722,AFT
413.43591078895014,290.26906394699967,53.0,4.0,51.49330185042685,AFT
308.3979926004815,568.7888431657998,140.0,10.0,114.97754511351904,AFT
378.1023128344235,548.0556160557003,54.0,6.0,52.83594452299364,AFT
401.0749420520285,294.2555418595999,48.0,6.0,49.57775797845982,AFT
303.6416125008683,572.0259619053999,122.0,10.0,118.59860342550652,AFT
306.3757866349833,570.0084965247001,134.0,12.0,116.64076669835492,AFT
311.7756188052024,565.1493651165001,137.0,11.0,109.15196884942483,AFT
432.6032273381248,533.9227229416003,48.0,4.0,46.55303732761847,AFT
419.1310109269539,297.50980931660007,31.0,5.0,30.921133403563275,AFT
433.17461906983914,301.25221744770005,112.0,12.0,110.03961699745139,AFT
419.51697964264787,296.97827463199974,33.0,3.0,29.746555003672185,AFT
470.1201307058352,601.1050999999997,41.8,2.8,42.13547678633082,AFT
451.435529158324,601.1495440000003,46.2,2.8,46.01949644141201,AFT
451.5504297354847,634.0269929999998,98.4,5.2,99.47273126229145,AFT
471.21610544182926,606.2828260000002,46.0,2.0,46.0356172758393,AFT
472.83355202801374,615.3938460000003,47.1,1.8,47.32855269084606,AFT
472.0911175294376,614.4938550000004,51.9,1.9,51.141573502545796,AFT
501.39076470540675,621.3937859999997,49.1,1.9,48.009652223577675,AFT
465.99254843398654,637.3491819999996,108.7,5.4,97.87556996807486,AFT
472.17950258879114,610.6716709999998,44.2,2.2,44.6260104819329,AFT
49.48581365834709,68.44375999999995,21.0,2.0,18.43151087626906,AFT
48.786095658955574,69.35115870370011,31.0,2.0,19.253405141009736,AFT
50.31073793281864,67.17525379629966,32.0,3.0,19.801695548812674,AFT
47.39648807877456,72.19063586420012,34.0,3.0,19.65936750022025,AFT
48.22878366719699,70.76472456790017,27.0,2.0,18.895854484742966,AFT
47.899787960762914,71.36657077159965,29.0,3.0,19.04601648809748,AFT
345.1722051529426,642.5072415300001,66.7,4.49,19.66723102558594,AFT
346.23857089405357,641.2534762899998,73.63,4.16,19.856388553509078,AFT
347.7766476969385,640.8820355599996,109.29,8.25,19.802113304853812,AFT
348.7309411827872,639.9639336299997,131.07,9.81,25.129857426291853,AFT
349.87261099446755,639.4333833800002,133.47,8.17,26.68030263820118,AFT
350.1715292652042,641.4094747299998,139.11,9.38,26.957921051066158,AFT
403.501217993377,620.01591089,134.0,15.0,97.25144388386148,AFT
405.30701314104607,619.7740244199997,137.0,19.0,119.54220816218877,AFT
407.27092915990033,619.6322480599999,87.0,7.1,119.83283853055742,AFT
410.15360787074206,621.5836729900003,75.7,4.9,84.57165699782317,AFT
408.4338997708841,630.2070312,82.6,4.3,85.87014034214175,AFT
406.06898073774045,634.8229850400002,92.4,4.6,93.26388213371999,AFT
51.64928546421119,60.21976779630008,56.5,3.5,50.21148720285917,AFT
37.75220207272267,69.86411579629971,27.9,1.6,21.72437626800598,AFT
47.46425290378153,60.093843499999885,49.5,2.4,49.39531977548903,AFT
43.718193579142756,62.499375,43.6,2.1,47.118485657757155,AFT
37.573964762029526,63.816028500000286,49.4,3.4,49.74333738525581,AFT
92.3476532359101,93.20277129629999,65.0,5.0,41.10734956236496,AFT
83.75957752764937,104.68413870369987,34.0,2.0,22.613057910252138,AFT
84.6434281211934,111.48036629629964,30.0,4.1,21.245842669357472,AFT
101.12724169078092,239.4111858641996,38.0,4.0,33.791237473402454,AFT
102.69852476046458,238.57786086420037,36.0,3.0,32.04354141027152,AFT
100.58711175456065,239.8741445679,45.0,4.0,37.45264494864924,AFT
101.02903705133204,239.68896086420014,38.0,3.0,34.26035998511841,AFT
194.06413160188967,318.0764492036997,33.3,1.6,32.85327166684159,AFT
196.87330045886716,414.11252549999983,33.2,1.5,34.25261196854189,AFT
153.15657407170926,261.2362764999997,31.0,1.5,29.379595279069715,AFT
197.03828884916337,483.67108879629967,43.3,1.6,42.70988604784508,AFT
288.9469600107784,536.2427852963001,28.7,1.2,29.087939402603347,AFT
251.16234713679046,537.6538822963004,36.4,1.6,36.26466635208287,AFT
190.3769985963209,432.9524604321002,36.6,1.8,44.30340676379895,AFT
306.8287335486575,541.7723599999997,39.9,1.6,39.57489029427781,AFT
168.31461175098258,332.3911204999996,34.9,2.8,34.91284660528453,AFT
175.50621235994998,348.7156483641997,36.4,1.7,36.16677207722846,AFT
285.0432924482985,537.5872162962997,28.6,2.5,28.799185030208008,AFT
141.775530487851,299.0284907962997,32.4,2.3,29.85482548374616,AFT
175.65057167739423,347.7724477963002,38.9,2.2,37.8801394922649,AFT
259.999385880241,567.0005032716001,31.0,3.0,18.759359456665145,AFT
187.91645576746157,584.1299608642003,40.0,3.0,39.929495043551725,AFT
179.49532175930835,617.7716000000003,61.0,5.0,48.626194146403506,AFT
180.91930228907268,617.7407358641997,65.0,6.0,65.51166911499294,AFT
167.48968747650977,436.5079804320998,21.0,2.0,29.662592972856416,AFT
254.9663428678367,436.29193370370035,20.0,2.0,19.28274266900711,AFT
149.02702965154384,438.3906782716003,17.0,2.0,18.16694198069625,AFT
207.41027556439755,475.3347532715998,67.0,6.0,14.407430835386913,AFT
207.0665549070738,475.1804337036997,69.0,5.0,14.045671275633405,AFT
206.7228342497513,474.5940195678997,15.0,2.0,13.932524763406896,AFT
262.94555157921724,446.56960870369966,41.0,4.0,38.669348519923005,AFT
264.88510867571387,446.1683782716003,37.0,4.0,40.147738263426604,AFT
211.4367011358156,418.51433370369995,15.0,1.0,16.031627775319844,AFT
210.25823662392617,307.18828586420034,15.0,2.0,14.462677816094718,AFT
261.0796457526816,567.3708695678998,29.0,2.0,19.066799703214883,AFT
260.31855316807554,567.0622304321003,30.0,3.0,18.838212911001328,AFT
178.24320597745927,618.5431967284001,48.0,4.0,49.98873042654078,AFT
151.62948353170296,438.7919087036996,24.0,2.0,48.57361671651482,AFT
235.22701589153246,619.8394804320997,49.0,4.0,49.686211854589715,AFT
207.75399622172134,475.39648043209996,53.0,4.0,14.650575539184999,AFT
258.0107220447685,566.9079108642002,28.0,2.0,18.845243350454126,AFT
262.8964448402401,566.2289054321003,23.0,2.0,19.853152813687224,AFT
258.91911716929377,567.3400054321,18.0,1.0,17.80305903267877,AFT
190.0769843508493,602.4322467283997,32.0,3.0,29.84588638780871,AFT
652.9200726108375,800.0845912963002,82.6,9.6,63.284634614353216,AFT
646.3893977987092,796.8130195679004,85.7,8.8,79.77347533754279,AFT
652.9691793498146,800.2080467283998,64.5,7.1,64.54901617540074,AFT
640.128792373945,796.5043804321001,81.7,16.0,99.72442838073351,AFT
653.0182772502864,800.1154554320999,62.4,6.9,64.72842558142591,AFT
644.7199012510712,795.9179662963,76.0,8.0,71.85161001489887,AFT
640.6443689406761,788.3254499999998,89.9,10.8,100.10198341188617,AFT
647.1995971222935,798.2636217284,79.7,14.2,75.93203484700078,AFT
95.62772001211601,109.81371629630036,34.5,4.2,20.746819553396275,AFT
95.60317548113349,109.25816629630008,42.0,3.4,20.361840110622378,AFT
95.55406874215635,108.91866413580017,47.9,3.8,20.349536124736986,AFT
96.536123975148,110.64704129630039,20.9,2.1,9.919161697487434,AFT
95.43131073321952,110.0914912963001,33.1,3.6,20.60372844629441,AFT
96.92895137144892,111.60382172840004,17.1,1.6,8.69433498342858,AFT
97.07625391136827,112.4680108641998,10.5,1.2,8.656207298373593,AFT
95.03849217542401,110.4309945679001,28.3,2.5,20.071950614204884,AFT
95.13669681487289,112.03591629629992,23.5,2.8,9.223285061814824,AFT
95.28400819329892,113.57911086420036,10.4,1.5,8.612014608076445,AFT
95.33310609377065,110.0914912963001,31.5,2.8,20.540386373745775,AFT
97.17445855081715,113.23960870369967,10.3,1.2,8.823997906403301,AFT
97.12536065034668,114.0729337036997,9.7,1.3,22.459785936218218,AFT
426.409220055583,601.9060019908997,41.0,2.0,31.858522080310703,AFT
408.64630674552484,629.2009923716,49.0,4.0,80.75829569849661,AFT
423.30211400202853,602.8841799867997,46.0,3.0,31.045243490991115,AFT
421.24849598643544,604.0708736752998,39.0,3.0,32.14736316311046,AFT
404.36389152669966,622.0611337708998,65.0,13.0,59.69681915720567,AFT
424.14223166820295,601.4886083871003,31.0,2.0,29.605865765984454,AFT
435.54382477836197,598.8011119290003,32.0,2.0,31.987670858348245,AFT
452.1081394600106,596.1593183472003,15.0,1.0,17.467121047762177,AFT
409.10368175067225,625.3459175894002,45.0,4.0,44.74098908343973,AFT
403.7479006940352,620.0060932104001,58.0,5.0,99.36181371173055,AFT
473.69402477335854,590.6406768674997,38.0,2.0,39.120380230945216,AFT
400.35224393720637,616.1493140007998,71.0,6.0,90.072331369783,AFT
405.2196356713684,623.0398773167001,74.0,5.0,48.11979473025326,AFT
493.5015850154841,590.6298380869997,35.0,2.0,36.31867066034458,AFT
421.0884748364752,603.0667603831997,42.0,4.0,31.857433655734226,AFT
404.6294621145422,621.3126001452001,69.0,8.0,99.35425029350293,AFT
200.02030352821444,499.8715445679004,120.6,7.4,77.39843953784965,AFT
254.6471755800021,436.2302054321001,50.5,3.1,18.871389370606266,AFT
256.9304533338213,467.8965554320997,104.6,6.6,91.50330424156178,AFT
203.99763119916074,516.6614999999998,94.9,3.5,100.65895717474488,AFT
158.47932563166583,434.2240532716001,39.9,1.9,53.194052819424456,AFT
221.23271777326013,473.88415000000003,113.9,6.7,18.93478072283481,AFT
221.23271777326013,473.76069456789963,102.7,5.1,18.965868033165684,AFT
263.0437562186661,449.9954999999997,42.3,1.9,40.13305544933782,AFT
219.9805931529056,510.2109467283999,108.9,4.7,93.07078403822497,AFT
241.83134197362043,461.4460032715998,70.5,3.0,61.1485029992535,AFT
197.36875174758353,488.66795327160037,61.5,2.4,60.167427230927075,AFT
214.06369954695725,476.3223967283999,138.7,6.6,13.837511104484468,AFT
243.59904316070728,465.76694672840006,48.9,2.1,46.354657618164026,AFT
207.4348200953801,469.1002467284002,74.6,3.8,15.009674346119672,AFT
219.9069418829447,477.7729999999997,82.1,5.3,19.171626768135418,AFT
158.1110516048541,107.37546956789973,29.0,2.0,26.634254475351195,AFT
126.8890293879266,107.35695086419986,37.0,4.0,35.12711291855187,AFT
126.63615089460748,108.5699020678999,42.0,3.0,39.867753533420306,AFT
127.13454540580149,106.85078370369996,39.0,3.0,35.98913416997766,AFT
126.9234023375099,107.12238543209972,36.0,3.0,35.093250114274866,AFT
126.46920035599327,111.46184870369987,32.0,2.0,30.784294963348813,AFT
126.37590108733875,110.1809970678997,38.0,3.0,32.40422150352745,AFT
126.28997313263508,111.60999500000001,38.0,3.0,27.61340846823296,AFT
126.93567902225386,107.75818129630002,41.0,3.0,35.32803244353972,AFT
528.376004909654,645.8034930116004,58.0,2.0,53.63104521316878,AFT
447.33419724910385,399.42064908689974,21.0,1.0,20.555092157957468,AFT
463.4922146514056,413.5684887182,23.0,1.0,19.132477691479085,AFT
552.2206234458384,655.1561872614999,62.0,4.0,72.13041791543176,AFT
554.5269697001487,655.0158964422,56.0,4.0,58.10757566523168,AFT
456.90379788000024,406.668577718,21.0,1.0,19.911476158825156,AFT
464.7692019889563,415.9970477656996,18.0,1.0,17.521460302757703,AFT
465.8169891905912,419.3311710908,18.0,2.0,17.772310972189477,AFT
538.7545497962923,656.8396715376001,92.0,4.0,90.09079826107842,AFT
255.31006352516047,599.1915391358003,120.0,8.0,105.12859402349144,AFT
258.354442702091,600.2717750000004,126.0,9.0,107.4674149661751,AFT
283.49507787910585,581.3213467283999,70.0,5.0,69.08367282036001,AFT
208.76059598569552,501.1678282716,111.0,7.0,77.72923922120471,AFT
281.43276277367363,594.9940499999997,70.0,5.0,71.41956242041935,AFT
271.4403368573301,494.8407304320997,42.0,3.0,42.16687047891884,AFT
295.3779541529676,574.9942499999997,94.0,7.0,97.92394132838272,AFT
296.4336694944256,574.9633858642,111.0,8.0,105.90896638733493,AFT
246.00507892346323,493.9456782716003,110.0,7.0,99.31519301652162,AFT
272.20142944193736,595.4878717283997,49.0,4.0,49.562743367513775,AFT
283.3477665006798,584.0990967283998,75.0,5.0,73.45684903402035,AFT
236.13541985456445,502.34065543209994,120.0,14.0,95.33713622531064,AFT
84.71707939115308,113.20997900000023,41.3,6.8,21.53117163988321,AFT
85.87492366869468,104.64339800000008,46.3,4.5,22.144519452124264,AFT
137.0498730348692,111.03222299999979,33.0,1.8,32.00933094952076,AFT
135.85667473358464,106.51004599999966,35.8,4.4,34.977469631873305,AFT
133.90336492185378,106.93226400000026,36.3,3.2,40.234959593695066,AFT
133.27583100043836,106.48782399999972,42.4,3.1,44.91578203291189,AFT
133.0371913401812,106.14338300000013,46.0,3.2,45.273668077685116,AFT
133.32886203605023,105.55450000000032,46.8,3.2,47.6668041177399,AFT
258.4706160241062,344.90210649999966,40.1,6.3,25.881650257439837,AFT
260.8773411903257,344.9965499999997,39.9,2.7,26.00009952331763,AFT
263.8912717143089,345.90765199999987,42.4,2.1,28.007605298260536,AFT
254.0274990903628,345.0187720000004,43.1,2.4,26.116019208116377,AFT
132.93112926895623,148.00963099999967,82.1,4.0,77.68442640579539,AFT
132.90461375114904,147.76518900000022,94.9,4.5,93.00049112396268,AFT
133.43492410727524,146.22076000000027,94.4,4.5,94.70185081295617,AFT
133.16093042327765,150.3540520000001,45.1,2.6,49.123854052366,AFT
132.90461375114904,149.15406399999975,64.0,3.8,56.638084567046945,AFT
204.65560493501806,190.57587200000032,72.0,3.5,70.00412512389708,AFT
208.28823087448222,188.2647840000002,72.3,5.0,70.93914508036617,AFT
210.53321138208335,188.05367500000028,85.7,5.4,81.19102757917155,AFT
211.37286944594877,187.9647869999997,95.7,6.9,97.73962742944255,AFT
180.2973896574313,452.2951436700003,51.2,5.1,50.57202129534919,AFT
180.2973896574313,452.2951436700003,52.2,7.6,50.57202129534919,AFT
178.76885844095767,448.7705122500001,54.2,3.9,52.184870594700385,AFT
178.76885844095767,448.7705122500001,71.5,6.5,52.184870594700385,AFT
181.2559256261296,447.2434164099998,42.7,2.6,38.03895121429031,AFT
181.92349797943322,450.2359420399997,58.4,3.7,54.013386526961675,AFT
181.92349797943322,450.2359420399997,57.9,3.4,54.013386526961675,AFT
253.45423359539086,326.24551529000007,33.1,2.9,24.48230126314743,AFT
253.89934075429852,326.7708433700001,38.5,1.3,24.03794054785623,AFT
251.9025454933658,323.3137668299998,32.7,2.6,23.746553852121302,AFT
250.60770437382416,323.5658754199996,24.6,1.7,22.887304398252343,AFT
250.43464642760816,323.3835439099997,36.6,2.9,21.378406416338617,AFT
250.05140881024812,323.6143193799997,38.6,2.8,21.387763148878605,AFT
249.23853141936604,324.0183153399997,34.5,2.4,24.62049677571619,AFT
369.61898226000244,733.9648825,100.2,15.9,94.64355069909118,AFT
369.62561113945355,733.9488826600002,90.9,4.3,94.26841219543195,AFT
376.93761871478034,655.0535605100001,84.6,5.1,70.52824046273905,AFT
196.87330045886716,414.11252549999983,84.3,7.7,74.62063899035377,ZFT
251.16234713679046,537.6538822963004,85.4,6.1,83.59568338131977,ZFT
288.9469600107784,536.2427852963001,81.9,6.0,77.51862861723276,ZFT
306.8287335486575,541.7723599999997,81.9,6.7,83.96436856214275,ZFT
175.50621235994998,348.7156483641997,66.4,8.8,68.78732051339519,ZFT
285.0432924482985,537.5872162962997,73.9,10.6,76.07267617495307,ZFT
175.65057167739423,347.7724477963002,69.9,7.4,69.99764870541497,ZFT
168.31461175098258,332.3911204999996,93.7,13.3,82.1940865437759,ZFT
194.06413160188967,318.0764492036997,60.0,6.1,59.6851560395485,ZFT
197.03828884916337,483.67108879629967,84.3,6.8,74.35425340559026,ZFT
409.10350498055277,625.3459686999997,120.0,8.0,112.94680807616251,ZFT
452.1081394600106,596.1595939000001,106.0,9.0,51.5442981969296,ZFT
158.1110516048541,107.37546956789973,40.3,3.0,45.531824002375544,ZFT
271.4403368573301,494.8407304320997,128.0,7.0,113.97170359454832,ZFT
126.9234023375099,107.12238543209972,62.0,6.0,48.7197898574033,ZFT
126.8890293879266,107.35695086419986,51.0,4.0,48.871704449492796,ZFT
126.28997313263508,111.60999500000001,43.0,3.0,46.1589969422124,ZFT
126.46920035599327,111.46184870369987,48.0,4.0,47.49127585285839,ZFT
126.37590108733875,110.1809970678997,47.0,4.0,47.78425926152879,ZFT
127.13454540580149,106.85078370369996,50.0,4.0,48.6064851480323,ZFT
126.63615089460748,108.5699020678999,45.0,3.0,48.70622615971441,ZFT
126.93567902225386,107.75818129630002,45.0,3.0,48.579217272491796,ZFT
287.90549234088905,581.3386310000003,130.0,11.0,118.90099347102304,ZFT
186.71343788608294,446.4510909999997,128.0,7.0,86.41611091855971,ZFT
501.39076470540675,621.3937859999997,18.0,1.3,18.91022890977325,AHe
451.5504297354847,634.0269929999998,50.4,4.5,49.3221782754586,AHe
471.21610544182926,606.2828260000002,15.1,1.1,17.771480423619074,AHe
478.87025158191716,614.3160790000001,26.8,1.9,25.83701144088363,AHe
473.1075457120125,619.3382510000001,18.4,1.1,21.67539422445668,AHe
451.435529158324,601.1495440000003,22.7,1.7,17.141029629707084,AHe
493.34772430416064,602.1495340000004,25.5,1.6,25.13002338460658,AHe
345.1719399977652,642.5069082000001,51.09,1.61,10.085251245422807,AHe
346.2387476641718,641.2535874000002,94.44,2.3,11.228498546683793,AHe
347.7766476969385,640.8824800000001,113.52,2.87,12.238283502337998,AHe
348.7312063379646,639.9636002999997,141.85,2.58,13.742832216845652,AHe
349.8722574542298,639.4336055999996,134.26,2.09,16.19181564288789,AHe
350.1718828054407,641.4091413999998,135.32,4.91,17.201479980816924,AHe
406.0692458929179,634.8225405999998,86.49,2.95,25.89622015516645,AHe
408.4335462306476,630.2070312,78.16,1.23,24.4393164800817,AHe
410.153519485683,621.5837841,48.63,0.73,41.84998214373117,AHe
407.27128270013685,619.6326924999996,86.91,1.36,51.952388135445055,AHe
405.3073666812839,619.7738022000002,92.74,1.84,48.643074117102174,AHe
403.5016599186739,620.0160219999998,131.1,2.06,42.821844838932556,AHe
501.39076470540675,621.3937859999997,70.3,5.7,75.02382668573291,ZHe
488.69867018212153,630.8270250000002,79.9,6.5,81.4383111372082,ZHe
478.87025158191716,614.3160790000001,79.4,6.5,79.54540536903843,ZHe
472.83355202801374,615.3938460000003,72.1,5.8,72.77680042375582,ZHe
451.435529158324,601.1495440000003,76.6,6.1,72.66628874195591,ZHe
345.1719399977652,642.5069082000001,33.42,0.58,29.02956095070948,ZHe
180.2973896574313,452.2951436700003,81.6,5.05,68.27138792667986,ZHe
180.2973896574313,452.2951436700003,61.06666667,3.766666667,68.27138792667986,ZHe
178.76885844095767,448.7705122500001,66.53333333,4.133333333,68.70877221733096,ZHe
181.2559256261296,447.2434164099998,88.56666667,5.5,68.24512760230618,ZHe
181.92349797943322,450.2359420399997,62.23333333,3.833333333,82.58856886216952,ZHe
181.92349797943322,450.2359420399997,118.7666667,7.366666667,82.58856886216952,ZHe
251.9025454933658,323.3137668299998,31.36666667,1.933333333,40.77983105913024,ZHe
250.60770437382416,323.5658754199996,24.4,1.5,28.94759951648719,ZHe
250.43464642760816,323.3835439099997,33.73333333,2.1,27.43344139410298,ZHe
250.05140881024812,323.6143193799997,32.66666667,2.066666667,27.393623753683038,ZHe
