sample,latitude,longitude,elevation,age,std,method,reference
Thm208,38.63795494,112.4546794,1646,139,10,AFT,Cao et al. (2015)
Thm192,38.42218053,113.0069129,983,60,5,AFT,Cao et al. (2015)
Thm185,38.430476,113.5806834,376,82,6,AFT,Cao et al. (2015)
Thm184,38.40973731,113.6636382,301,68,6,AFT,Cao et al. (2015)
Thm197,38.40558957,113.0193561,1366,133,11,AFT,Cao et al. (2015)
Thm187,38.46158404,113.3774442,482,68,5,AFT,Cao et al. (2015)
Thm211,38.65433276,112.4231369,1958,123,9,AFT,Cao et al. (2015)
Thm104,36.25889121,113.2046548,112,59,6,AFT,Cao et al. (2015)
Thm097,36.1124477,113.6776674,832,53,4,AFT,Cao et al. (2015)
Thm204,38.61915078,112.4892548,1256,140,10,AFT,Cao et al. (2015)
Thm202,38.60322798,112.5087424,1070,154,12,AFT,Cao et al. (2015)
Thm188,38.43254987,113.2778985,556,54,6,AFT,Cao et al. (2015)
Thm102,36.14832636,113.5378138,1200,48,6,AFT,Cao et al. (2015)
Thm209,38.64828514,112.4354405,1767,122,10,AFT,Cao et al. (2015)
Thm206,38.63012777,112.4663753,1468,134,12,AFT,Cao et al. (2015)
Thm200,38.58639515,112.5274697,930,137,11,AFT,Cao et al. (2015)
Thm180,38.30535256,113.8945289,216,48,4,AFT,Cao et al. (2015)
Thm095,36.17761506,113.7421025,649,31,5,AFT,Cao et al. (2015)
Thm090,36.21129707,113.9009937,461,112,12,AFT,Cao et al. (2015)
Thm093,36.1728312,113.7464694,582,33,3,AFT,Cao et al. (2015)
FP-29,38.91,114.319,329,41.8,2.8,AFT,Chang et al. (2019)
FP-46,38.9104,114.1076,337,46.2,2.8,AFT,Chang et al. (2019)
FP-15,39.2063,114.1089,974,98.4,5.2,AFT,Chang et al. (2019)
FP-30,38.9566,114.3314,407,46,2,AFT,Chang et al. (2019)
FP-43,39.0386,114.3497,766,47.1,1.8,AFT,Chang et al. (2019)
FP-44,39.0305,114.3413,665,51.9,1.9,AFT,Chang et al. (2019)
FP-10,39.0926,114.6728,381,49.1,1.9,AFT,Chang et al. (2019)
FP-18,39.2362,114.2723,989,108.7,5.4,AFT,Chang et al. (2019)
FP-36,38.9961,114.3423,513,44.2,2.2,AFT,Chang et al. (2019)
DBS418,34.116,109.5598889,1242,21,2,AFT,Chen et al. (2015)
DBS419,34.12416667,109.5519722,1196,31,2,AFT,Chen et al. (2015)
DBS417,34.10458333,109.5692222,1301,32,3,AFT,Chen et al. (2015)
DBS422,34.14972222,109.53625,990,34,3,AFT,Chen et al. (2015)
DBS420,34.13688889,109.5456667,1133,27,2,AFT,Chen et al. (2015)
DBS421,34.14230556,109.5419444,1080,29,3,AFT,Chen et al. (2015)
HG-1215,39.282623,112.905323,1215,66.7,4.49,AFT,Clinkscales et al. (2020)
HG-1425,39.271339,112.917388,1425,73.63,4.16,AFT,Clinkscales et al. (2020)
HG-1645,39.267996,112.93479,1645,109.29,8.25,AFT,Clinkscales et al. (2020)
HG-1846,39.259733,112.945587,1846,131.07,9.81,AFT,Clinkscales et al. (2020)
HG-2054,39.254958,112.958504,2054,133.47,8.17,AFT,Clinkscales et al. (2020)
HG-2264,39.272743,112.961886,2264,139.11,9.38,AFT,Clinkscales et al. (2020)
WT-3062,39.080199,113.565265,3062,134,15,AFT,Clinkscales et al. (2020)
WT-2611,39.078022,113.585696,2611,137,19,AFT,Clinkscales et al. (2020)
WT-2203,39.076746,113.607916,2203,87,7.1,AFT,Clinkscales et al. (2020)
WT-1799,39.094309,113.640531,1799,75.7,4.9,AFT,Clinkscales et al. (2020)
WT-1403,39.17192,113.621074,1403,82.6,4.3,AFT,Clinkscales et al. (2020)
WT-1238,39.213464,113.594317,1238,92.4,4.6,AFT,Clinkscales et al. (2020)
Q3,34.04198333,109.5843667,1228,56.5,3.5,AFT,Enkelmann et al. (2006)
Q1,34.12878333,109.4271333,740,27.9,1.6,AFT,Enkelmann et al. (2006)
HC130,34.04085,109.5370167,1526,49.5,2.4,AFT,Enkelmann et al. (2006)
Q2,34.0625,109.4946333,1100,43.6,2.1,AFT,Enkelmann et al. (2006)
HC131,34.07435,109.4251167,1310,49.4,3.4,AFT,Enkelmann et al. (2006)
QL-14,34.33883333,110.0448333,1200,65,5,AFT,"Hu et al., (2006)"
QL-13,34.44216667,109.9476667,1700,34,2,AFT,"Hu et al., (2006)"
QL-12,34.50333333,109.9576667,1600,30,4.1,AFT,"Hu et al., (2006)"
hc-18,35.65472222,110.1441667,1362,38,4,AFT,Huang et al. (2016)
hc-13,35.64722222,110.1619444,1186,36,3,AFT,Huang et al. (2016)
hc-22,35.65888889,110.1380556,1448,45,4,AFT,Huang et al. (2016)
hc-19,35.65722222,110.1430556,1390,38,3,AFT,Huang et al. (2016)
LLS6,36.36271667,111.1956667,1058,33.3,1.6,AFT,Li and Song (2010)
LLS12,37.22705,111.22745,1276,33.2,1.5,AFT,Li and Song (2010)
LLS2,35.85115,110.7328333,1160,31,1.5,AFT,Li and Song (2010)
LLS14,37.85308333,111.2293167,1146,43.3,1.6,AFT,Li and Song (2010)
LLS17,38.32623333,112.2691833,1471,28.7,1.2,AFT,Li and Song (2010)
LLS15,38.33893333,111.8416833,1257,36.4,1.6,AFT,Li and Song (2010)
LLS13,37.39661111,111.15395,1050,36.6,1.8,AFT,Li and Song (2010)
LLS18,38.376,112.4715,965,39.9,1.6,AFT,Li and Song (2010)
LLS7,36.49155,110.9043333,826,34.9,2.8,AFT,Li and Song (2010)
LLS8,36.63847222,110.9857,1128,36.4,1.7,AFT,Li and Song (2010)
LLS16,38.33833333,112.2250167,1404,28.6,2.5,AFT,Li and Song (2010)
LLS4,36.19128333,110.6040667,1454,32.4,2.3,AFT,Li and Song (2010)
LLS9,36.62998333,110.9873333,1098,38.9,2.2,AFT,Li and Song (2010)
2011NW04,38.60305556,111.9416667,1594,31,3,AFT,Li et al. (2015)
2011NW09,38.75722222,111.1261111,1160,40,3,AFT,Li et al. (2015)
2011NW11,39.06,111.0308333,874,61,5,AFT,Li et al. (2015)
2011NW12,39.05972222,111.0469444,967,65,6,AFT,Li et al. (2015)
2011NW16,37.42861111,110.895,902,21,2,AFT,Li et al. (2015)
2011NW17,37.42666667,111.8847222,1188,20,2,AFT,Li et al. (2015)
2011NW18,37.44555556,110.6861111,787,17,2,AFT,Li et al. (2015)
2011NW22,37.77805556,111.3466667,1837,67,6,AFT,Li et al. (2015)
2011NW23,37.77666667,111.3427778,1726,69,5,AFT,Li et al. (2015)
2011NW24,37.77138889,111.3388889,1636,15,2,AFT,Li et al. (2015)
2011NW26,37.51916667,111.975,927,41,4,AFT,Li et al. (2015)
2011NW27,37.51555556,111.9969444,856,37,4,AFT,Li et al. (2015)
2011NW28,37.26666667,111.3922222,1544,15,1,AFT,Li et al. (2015)
2011NW29,36.26472222,111.3788889,1175,15,2,AFT,Li et al. (2015)
2011NW02,38.60638889,111.9538889,1551,29,2,AFT,Li et al. (2015)
2011NW03,38.60361111,111.9452778,1590,30,3,AFT,Li et al. (2015)
2011NW13,39.06694444,111.0166667,1038,48,4,AFT,Li et al. (2015)
2011NW19,37.44916667,110.7155556,791,24,2,AFT,Li et al. (2015)
2011NW14,39.07861111,111.6613889,1029,49,4,AFT,Li et al. (2015)
2011NW21,37.77861111,111.3505556,1935,53,4,AFT,Li et al. (2015)
2011NW07,38.60222222,111.9191667,1566,28,2,AFT,Li et al. (2015)
2011NW01,38.59611111,111.9744444,1519,23,2,AFT,Li et al. (2015)
2011NW05,38.60611111,111.9294444,1572,18,1,AFT,Li et al. (2015)
2011NW08,38.92194444,111.1505556,943,32,3,AFT,Li et al. (2015)
YQ-06,40.70083333,116.3872222,457,82.6,9.6,AFT,"Li et al., (2010)"
YQ-04,40.67138889,116.3133333,491,85.7,8.8,AFT,"Li et al., (2010)"
YQ-07,40.70194444,116.3877778,486,64.5,7.1,AFT,"Li et al., (2010)"
YQ-02,40.66861111,116.2425,832,81.7,16,AFT,"Li et al., (2010)"
YQ-08,40.70111111,116.3883333,489,62.4,6.9,AFT,"Li et al., (2010)"
YQ-03,40.66333333,116.2944444,489,76,8,AFT,"Li et al., (2010)"
YQ-01,40.595,116.2483333,834,89.9,10.8,AFT,"Li et al., (2010)"
YQ-05,40.68444444,116.3225,468,79.7,14.2,AFT,"Li et al., (2010)"
HS07-03,34.48833333,110.0819444,1655,34.5,4.2,AFT,Liu et al. (2013)
HS07-02,34.48333333,110.0816667,1850,42,3.4,AFT,Liu et al. (2013)
HS07-01,34.48027778,110.0811111,2037,47.9,3.8,AFT,Liu et al. (2013)
HS08-01,34.49583333,110.0922222,820,20.9,2.1,AFT,Liu et al. (2013)
HS07-04,34.49083333,110.0797222,1480,33.1,3.6,AFT,Liu et al. (2013)
HS08-02,34.50444444,110.0966667,710,17.1,1.6,AFT,Liu et al. (2013)
HS08-03,34.51222222,110.0983333,600,10.5,1.2,AFT,Liu et al. (2013)
HS07-06,34.49388889,110.0752778,1050,28.3,2.5,AFT,Liu et al. (2013)
HS07-07,34.50833333,110.0763889,830,23.5,2.8,AFT,Liu et al. (2013)
HS07-08,34.52222222,110.0780556,470,10.4,1.5,AFT,Liu et al. (2013)
HS07-05,34.49083333,110.0786111,1320,31.5,2.8,AFT,Liu et al. (2013)
HS08-04,34.51916667,110.0994444,500,10.3,1.2,AFT,Liu et al. (2013)
HS08-05,34.52666667,110.0988889,445,9.7,1.3,AFT,Liu et al. (2013)
FP9,38.91720819,113.8244491,892,41,2,AFT,Qing et al. (2008)
BT13,39.16286556,113.6234772,1463,49,4,AFT,Qing et al. (2008)
FP5,38.92601188,113.7892949,1345,46,3,AFT,Qing et al. (2008)
FP1,38.93669223,113.76606,1792,39,3,AFT,Qing et al. (2008)
BT6,39.09860619,113.5750254,2370,65,13,AFT,Qing et al. (2008)
FP7,38.91345161,113.7988001,1108,31,2,AFT,Qing et al. (2008)
FP11,38.8892639,113.9277992,670,32,2,AFT,Qing et al. (2008)
FP14,38.86548752,114.11521,316,15,1,AFT,Qing et al. (2008)
BT11,39.12816954,113.628652,1528,45,4,AFT,Qing et al. (2008)
BT1,39.08011064,113.568056,3058,58,5,AFT,Qing et al. (2008)
FP15,38.81581925,114.3594355,209,38,2,AFT,Qing et al. (2008)
ZT1,39.04539928,113.5296371,2890,71,6,AFT,Qing et al. (2008)
BT8,39.10741497,113.5847074,2020,74,5,AFT,Qing et al. (2008)
FP17,38.8157217,114.5835408,230,35,2,AFT,Qing et al. (2008)
FP3,38.92765512,113.7642495,1571,42,4,AFT,Qing et al. (2008)
BT4,39.09186932,113.5780301,2726,69,8,AFT,Qing et al. (2008)
F57,37.99888889,111.2630556,1487,120.6,7.4,AFT,Ren et al. (2015)
F70,37.42611111,111.8811111,881,50.5,3.1,AFT,Ren et al. (2015)
F71,37.71111111,111.9069444,1339,104.6,6.6,AFT,Ren et al. (2015)
F61,38.15,111.3080556,1446,94.9,3.5,AFT,Ren et al. (2015)
F73,37.40805556,110.7930556,749,39.9,1.9,AFT,Ren et al. (2015)
F63,37.765,111.5030556,1545,113.9,6.7,AFT,Ren et al. (2015)
F62,37.76388889,111.5030556,1542,102.7,5.1,AFT,Ren et al. (2015)
F74,37.55,111.9761111,790,42.3,1.9,AFT,Ren et al. (2015)
F54,38.09194444,111.4888889,1584,108.9,4.7,AFT,Ren et al. (2015)
F65,37.65305556,111.7361111,1153,70.5,3,AFT,Ren et al. (2015)
F80,37.89805556,111.2330556,1250,61.5,2.4,AFT,Ren et al. (2015)
F68,37.78694444,111.4219444,1965,138.7,6.6,AFT,Ren et al. (2015)
F64,37.69194444,111.7561111,1198,48.9,2.1,AFT,Ren et al. (2015)
F69,37.72194444,111.3469444,1259,74.6,3.8,AFT,Ren et al. (2015)
F67,37.8,111.4880556,1660,82.1,5.3,AFT,Ren et al. (2015)
NN-1,34.46638889,110.7888889,1280,29,2,AFT,Wang et al. (2019)
FT03,34.46622222,110.4356389,1470,37,4,AFT,Yu et al. (2013)
FT05,34.47713889,110.4327778,1087,42,3,AFT,Yu et al. (2013)
FT01,34.46166667,110.4384167,1843,39,3,AFT,Yu et al. (2013)
FT02,34.46411111,110.4360278,1685,36,3,AFT,Yu et al. (2013)
FT07,34.50316667,110.4308889,686,32,2,AFT,Yu et al. (2013)
FT06,34.49163889,110.4298333,886,38,3,AFT,Yu et al. (2013)
FT08,34.5045,110.4288611,632,38,3,AFT,Yu et al. (2013)
FT04,34.46983333,110.4361667,1285,41,3,AFT,Yu et al. (2013)
Y2k-34,39.31228956,114.9781145,1150,58,2,AFT,Zhang et al. (2002)
Y2k-30,37.09482179,114.061197,412,21,1,AFT,Zhang et al. (2002)
Y2k-18,37.22215362,114.2440109,268,23,1,AFT,Zhang et al. (2002)
Y2k-6,39.39646465,115.2478956,733,62,4,AFT,Zhang et al. (2002)
Y2k-7,39.39520202,115.2739899,660,56,4,AFT,Zhang et al. (2002)
Y2k-23,37.1600538,114.1694687,328,21,1,AFT,Zhang et al. (2002)
Y2k-19,37.24401087,114.2584589,436,18,1,AFT,Zhang et al. (2002)
Y2k-21,37.27401828,114.2703137,423,18,2,AFT,Zhang et al. (2002)
Y2k-3,39.41161616,115.0955387,265,92,4,AFT,Zhang et al. (2002)
NW11,38.89277778,111.8886111,1554,120,8,AFT,Zhao et al. (2016)
NW10,38.9025,111.9230556,2108,126,9,AFT,Zhao et al. (2016)
NW03,38.73194444,112.2075,1610,70,5,AFT,Zhao et al. (2016)
LF03,38.01055556,111.3619444,1323,111,7,AFT,Zhao et al. (2016)
NW01,38.855,112.1841667,1759,70,5,AFT,Zhao et al. (2016)
LF06,37.95361111,112.0711111,1042,42,3,AFT,Zhao et al. (2016)
NW05,38.675,112.3419444,1725,94,7,AFT,Zhao et al. (2016)
NW07,38.67472222,112.3538889,1745,111,8,AFT,Zhao et al. (2016)
LF05,37.94555556,111.7833333,1629,110,7,AFT,Zhao et al. (2016)
NW09,38.85944444,112.0797222,1713,49,4,AFT,Zhao et al. (2016)
NW02,38.75694444,112.2058333,1575,75,5,AFT,Zhao et al. (2016)
LF01,38.02111111,111.6716667,1300,120,14,AFT,Zhao et al. (2016)
HS-1-390,34.5189,109.9585,390,41.3,6.8,AFT,Christopher Clinkscales etal.(2021)
HS-1-1840,34.4418,109.9716,1840,46.3,4.5,AFT,Christopher Clinkscales etal.(2021)
HS-2-590,34.4993,110.5506,590,33,1.8,AFT,Christopher Clinkscales etal.(2021)
HS-2-964,34.4586,110.5371,964,35.8,4.4,AFT,Christopher Clinkscales etal.(2021)
HS-2-1150,34.4624,110.515,1150,36.3,3.2,AFT,Christopher Clinkscales etal.(2021)
HS-2-1592,34.4584,110.5079,1592,42.4,3.1,AFT,Christopher Clinkscales etal.(2021)
HS-2-1810,34.4553,110.5052,1810,46,3.2,AFT,Christopher Clinkscales etal.(2021)
HS-2-2100,34.45,110.5085,2100,46.8,3.2,AFT,Christopher Clinkscales etal.(2021)
TS-2-1042,36.60415,111.92437,1042,40.1,6.3,AFT,Christopher Clinkscales etal.(2021)
TS-2-1245,36.605,111.9516,1245,39.9,2.7,AFT,Christopher Clinkscales etal.(2021)
TS-2-1456,36.6132,111.9857,1456,42.4,2.1,AFT,Christopher Clinkscales etal.(2021)
TS-2-847,36.6052,111.8741,847,43.1,2.4,AFT,Christopher Clinkscales etal.(2021)
ZT-1-1022,34.8321,110.504,1022,82.1,4,AFT,Christopher Clinkscales etal.(2021)
ZT-1-1240,34.8299,110.5037,1240,94.9,4.5,AFT,Christopher Clinkscales etal.(2021)
ZT-1-1560,34.816,110.5097,1560,94.4,4.5,AFT,Christopher Clinkscales etal.(2021)
ZT-1-476,34.8532,110.5066,476,45.1,2.6,AFT,Christopher Clinkscales etal.(2021)
ZT-1-750,34.8424,110.5037,750,64,3.8,AFT,Christopher Clinkscales etal.(2021)
ZT-3-528,35.2152,111.3155,528,72,3.5,AFT,Christopher Clinkscales etal.(2021)
ZT-3-806,35.1944,111.3566,806,72.3,5,AFT,Christopher Clinkscales etal.(2021)
ZT-3-1090,35.1925,111.382,1090,85.7,5.4,AFT,Christopher Clinkscales etal.(2021)
ZT-3-1346,35.1917,111.3915,1346,95.7,6.9,AFT,Christopher Clinkscales etal.(2021)
LS16-1-1,37.570697,111.039908,1127,51.2,5.1,AFT,Zhang et al. (2021)
LS16-1-2,37.570697,111.039908,1127,52.2,7.6,AFT,Zhang et al. (2021)
LS16-1-3-1,37.538975,111.022614,1338,54.2,3.9,AFT,Zhang et al. (2021)
LS16-1-3-2,37.538975,111.022614,1338,71.5,6.5,AFT,Zhang et al. (2021)
LS16-4,37.525231,111.050753,1208,42.7,2.6,AFT,Zhang et al. (2021)
LS16-1-5-1,37.552164,111.058306,1082,58.4,3.7,AFT,Zhang et al. (2021)
LS16-1-5-2,37.552164,111.058306,1082,57.9,3.4,AFT,Zhang et al. (2021)
HS17-1,36.436239,111.867614,2041,33.1,2.9,AFT,Zhang et al. (2021)
HS17-2,36.440967,111.87265,1969,38.5,1.3,AFT,Zhang et al. (2021)
HS17-4,36.409853,111.850058,1564,32.7,2.6,AFT,Zhang et al. (2021)
HS17-5,36.412122,111.835408,1474,24.6,1.7,AFT,Zhang et al. (2021)
HS17-6,36.410481,111.83345,1385,36.6,2.9,AFT,Zhang et al. (2021)
HS17-7,36.412558,111.829114,1282,38.6,2.8,AFT,Zhang et al. (2021)
HS17-8,36.416194,111.819917,1194,34.5,2.4,AFT,Zhang et al. (2021)
DT-4,40.10575,113.181917,1139,100.2,15.9,AFT,Wang et al. (2025)
DT-5,40.105606,113.181992,1137,90.9,4.3,AFT,Wang et al. (2025)
DT-12,39.645703,113.022464,1091,254.8,17.8,AFT,Wang et al. (2025)
DT-16,39.395541,113.264721,1239,84.6,5.1,AFT,Wang et al. (2025)
DT-21,39.908111,113.898917,1202,229.8,17.4,AFT,Wang et al. (2025)
LLS12,37.22705,111.22745,1276,84.3,7.7,ZFT,Li and Song (2010)
LLS15,38.33893333,111.8416833,1257,85.4,6.1,ZFT,Li and Song (2010)
LLS17,38.32623333,112.2691833,1471,81.9,6,ZFT,Li and Song (2010)
LLS18,38.376,112.4715,965,81.9,6.7,ZFT,Li and Song (2010)
LLS8,36.63847222,110.9857,1128,66.4,8.8,ZFT,Li and Song (2010)
LLS16,38.33833333,112.2250167,1404,73.9,10.6,ZFT,Li and Song (2010)
LLS9,36.62998333,110.9873333,1098,69.9,7.4,ZFT,Li and Song (2010)
LLS7,36.49155,110.9043333,826,93.7,13.3,ZFT,Li and Song (2010)
LLS6,36.36271667,111.1956667,1058,60,6.1,ZFT,Li and Song (2010)
LLS14,37.85308333,111.2293167,1146,84.3,6.8,ZFT,Li and Song (2010)
BT11,39.12817,113.62865,1528,120,8,ZFT,Qing et al. (2008)
FP14,38.86549,114.11521,316,106,9,ZFT,Qing et al. (2008)
NN-1,34.46638889,110.7888889,1280,40.3,3,ZFT,Wang et al. (2019)
LF06,37.95361111,112.0711111,1042,128,7,ZFT,Yu et al. (2013)
FT02,34.46411111,110.4360278,1685,62,6,ZFT,Yu et al. (2013)
FT03,34.46622222,110.4356389,1470,51,4,ZFT,Yu et al. (2013)
FT08,34.5045,110.4288611,632,43,3,ZFT,Yu et al. (2013)
FT07,34.50316667,110.4308889,686,48,4,ZFT,Yu et al. (2013)
FT06,34.49163889,110.4298333,886,47,4,ZFT,Yu et al. (2013)
FT01,34.46166667,110.4384167,1843,50,4,ZFT,Yu et al. (2013)
FT05,34.47713889,110.4327778,1087,45,3,ZFT,Yu et al. (2013)
FT04,34.46983333,110.4361667,1285,45,3,ZFT,Yu et al. (2013)
NW03,38.7321,112.2574,1610,130,11,ZFT,Zhao et al. (2016)
FY03,37.5181,111.1125,930,128,7,ZFT,Zhao et al. (2016)
FP-10,39.0926,114.6728,381,18,1.3,AHe,Chang et al. (2019)
FP-15,39.2063,114.1089,974,50.4,4.5,AHe,Chang et al. (2019)
FP-30,38.9566,114.3314,407,15.1,1.1,AHe,Chang et al. (2019)
FP-34,39.0289,114.418,787,26.8,1.9,AHe,Chang et al. (2019)
FP-42,39.0741,114.3528,1086,18.4,1.1,AHe,Chang et al. (2019)
FP-46,38.9104,114.1076,337,22.7,1.7,AHe,Chang et al. (2019)
FP-51,38.9194,114.5818,303,25.5,1.6,AHe,Chang et al. (2019)
HG-1215,39.28262,112.90532,1215,51.09,1.61,AHe,Christopher Clinkscales etal.(2020)
HG-1425,39.27134,112.91739,1425,94.44,2.3,AHe,Christopher Clinkscales etal.(2020)
HG-1645,39.268,112.93479,1645,113.52,2.87,AHe,Christopher Clinkscales etal.(2020)
HG-1846,39.25973,112.94559,1846,141.85,2.58,AHe,Christopher Clinkscales etal.(2020)
HG-2054,39.25496,112.9585,2054,134.26,2.09,AHe,Christopher Clinkscales etal.(2020)
HG-2264,39.27274,112.96189,2264,135.32,4.91,AHe,Christopher Clinkscales etal.(2020)
WT-1238,39.21346,113.59432,1238,86.49,2.95,AHe,Christopher Clinkscales etal.(2020)
WT-1403,39.17192,113.62107,1403,78.16,1.23,AHe,Christopher Clinkscales etal.(2020)
WT-1799,39.09431,113.64053,1799,48.63,0.73,AHe,Christopher Clinkscales etal.(2020)
WT-2203,39.07675,113.60792,2203,86.91,1.36,AHe,Christopher Clinkscales etal.(2020)
WT-2611,39.07802,113.5857,2611,92.74,1.84,AHe,Christopher Clinkscales etal.(2020)
WT-3062,39.0802,113.56527,3062,131.1,2.06,AHe,Christopher Clinkscales etal.(2020)
FP-10,39.0926,114.6728,381,70.3,5.7,ZHe,Chang et al. (2019)
FP-27,39.1775,114.5292,542,79.9,6.5,ZHe,Chang et al. (2019)
FP-34,39.0289,114.418,787,79.4,6.5,ZHe,Chang et al. (2019)
FP-43,39.0386,114.3497,766,72.1,5.8,ZHe,Chang et al. (2019)
FP-46,38.9104,114.1076,337,76.6,6.1,ZHe,Chang et al. (2019)
HG-1215,39.28262,112.90532,1215,33.42,0.58,ZHe,Christopher Clinkscales etal.(2020)
LS16–1-1,37.570697,111.039908,1127,81.6,5.05,ZHe,Zhang et al. (2021)
LS16–1-2 ,37.570697,111.039908,1127,61.06666667,3.766666667,ZHe,Zhang et al. (2021)
LS16–3,37.538975,111.022614,1338,66.53333333,4.133333333,ZHe,Zhang et al. (2021)
LS16–4,37.525231,111.050753,1208,88.56666667,5.5,ZHe,Zhang et al. (2021)
LS16–5-1,37.552164,111.058306,1082,62.23333333,3.833333333,ZHe,Zhang et al. (2021)
LS16–5-2,37.552164,111.058306,1082,118.7666667,7.366666667,ZHe,Zhang et al. (2021)
HS17–4 ,36.409853,111.850058,1564,31.36666667,1.933333333,ZHe,Zhang et al. (2021)
HS17–5 ,36.412122,111.835408,1474,24.4,1.5,ZHe,Zhang et al. (2021)
HS17–6,36.410481,111.83345,1385,33.73333333,2.1,ZHe,Zhang et al. (2021)
HS17–7,36.412558,111.829114,1282,32.66666667,2.066666667,ZHe,Zhang et al. (2021)
